q3;q4
-0.0030;0.6167
-0.0037;0.5966
-0.0026;0.6374
-0.0016;0.5780
0.0002;0.5604
0.0001;0.6558
0.0026;0.5471
0.0023;0.6740
0.0056;0.5330
0.0058;0.6883
0.0081;0.5206
0.0087;0.7041
0.0121;0.5059
0.0119;0.6093
0.0121;0.5894
0.0130;0.6314
0.0137;0.7172
0.0153;0.5727
0.0169;0.4920
0.0149;0.6510
0.0179;0.5525
0.0180;0.6717
0.0181;0.7314
0.0218;0.4785
0.0234;0.5359
0.0234;0.5196
0.0234;0.6881
0.0268;0.4657
0.0235;0.7466
0.0289;0.5079
0.0217;0.6091
0.0221;0.5917
0.0225;0.6314
0.0288;0.7117
0.0246;0.5705
0.0331;0.4506
0.0290;0.7611
0.0245;0.6513
0.0343;0.4928
0.0254;0.5565
0.0260;0.6676
0.0360;0.7297
0.0316;0.5306
0.0442;0.0735
0.0361;0.7738
0.0411;0.4355
0.0312;0.6910
0.0418;0.4700
0.0359;0.5133
0.0424;0.7438
0.0511;0.0956
0.0429;0.7873
0.0370;0.7095
0.0486;0.4228
0.0538;-0.0451
0.0421;0.4931
0.0460;0.4791
0.0539;0.0605
0.0513;0.4532
0.0586;-0.0221
0.0493;0.7584
0.0507;0.8015
0.0525;0.7757
0.0607;0.1082
0.0642;-0.0579
0.0574;0.4081
0.0542;0.4626
0.0608;0.4361
0.0660;-0.0074
0.0690;0.0637
0.0597;0.8147
0.0614;0.7858
0.0584;0.4529
0.0694;0.4210
0.0681;0.3944
0.0733;0.1209
0.0745;0.0066
0.0593;0.7707
0.0771;-0.0485
0.0688;0.8285
0.0705;0.7990
0.0766;0.3800
0.0837;0.0203
0.0840;0.0695
0.0679;0.7851
0.0787;0.4165
0.0824;0.4034
0.0865;0.1345
0.0893;-0.0317
0.0788;0.8424
0.0795;0.8149
0.0862;0.3668
0.0892;0.0852
0.0937;0.0339
0.0770;0.7983
0.0928;0.1067
0.0908;0.3909
0.0975;-0.0138
0.0900;0.8564
0.0907;0.8300
0.0990;0.1206
0.1041;0.0444
0.1039;0.1454
